avg_pts_last3,avg_pts_last5,form_trend,avg_minutes_last3,avg_xgi_last3,avg_ict_last3,avg_bps_last3,is_home,value,avg_fixture_difficulty,player_id,predicted_pts,id,web_name,element_type,now_cost,team
2.0,2.0,0.0,90.0,0.15,3.8000000000000003,10.0,0,46,3.0,749,3.146058678994054,749,Mané,4,46,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,750,0.05638082599927347,750,Rowswell,2,40,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,751,0.05638082599927347,751,Akhamrich,3,45,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,752,0.05638082599927347,752,Golambeckis,2,40,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.6666666666666665,753,0.050399930478815594,753,Ruddy,1,40,15
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,45,2.3333333333333335,754,0.16600044078174694,754,George Hemmings,3,45,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,755,0.050399930478815594,755,Lacey,3,45,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,2.3333333333333335,756,0.050399930478815594,756,DaCosta,3,45,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.3333333333333335,757,0.05638082599927347,757,Hollingshead,1,40,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,758,0.05638082599927347,758,Mohamadou Kanté,3,45,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.0,759,0.050399930478815594,759,Salmon,2,40,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,2.3333333333333335,760,0.050399930478815594,760,Lucky,2,40,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.3333333333333335,761,0.050399930478815594,761,Simmonds,2,40,6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.0,762,0.05638082599927347,762,Drakes-Thomas,3,45,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,763,0.05638082599927347,763,Gray,3,45,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,764,0.05638082599927347,764,Heskey,3,45,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.6666666666666665,765,0.050399930478815594,765,Shahar,2,40,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.0,766,0.050399930478815594,766,Olagunju,2,40,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.0,767,0.050399930478815594,767,Rawlings,3,45,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.3333333333333335,768,0.05638082599927347,768,Leon Routh,2,40,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,769,0.050399930478815594,769,Bendito Mantato,3,45,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.0,770,0.050399930478815594,770,Ridgeon,3,45,10
0.3333333333333333,0.2,0.1333333333333333,0.3333333333333333,0.0033333333333333335,0.03333333333333333,1.0,0,44,3.3333333333333335,771,0.43517865486688856,771,Fletcher,3,44,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.6666666666666665,772,0.050399930478815594,772,Alabi,3,45,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.0,773,0.05638082599927347,773,Benamar,2,40,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.6666666666666665,774,0.05638082599927347,774,Jenson Jones,2,40,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,775,0.05638082599927347,775,Tutierov,3,45,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,776,0.050399930478815594,776,Pimlott,3,45,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.0,777,0.050399930478815594,777,Ojinnaka,3,45,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.0,778,0.050399930478815594,778,Sutherland,3,45,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,779,0.05638082599927347,779,Graham,4,45,9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.0,780,0.05638082599927347,780,Casey,4,45,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.3333333333333335,781,0.05638082599927347,781,Carroll,2,40,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,2.3333333333333335,782,0.050399930478815594,782,Forster,1,40,4
5.333333333333333,4.2,1.1333333333333329,90.0,0.3233333333333333,7.133333333333333,23.333333333333332,0,55,3.3333333333333335,783,3.135438640881878,783,Groß,3,55,6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,784,0.050399930478815594,784,Brierley,3,45,3
1.0,1.4,-0.3999999999999999,25.333333333333332,0.013333333333333334,1.2333333333333334,5.333333333333333,1,55,3.3333333333333335,785,1.5567990679924706,785,Pablo,4,55,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.0,786,0.050399930478815594,786,McNally,1,40,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,44,3.3333333333333335,787,0.050399930478815594,787,Chambers,3,44,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.3333333333333335,788,0.050399930478815594,788,Kukonki,2,40,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,789,0.05638082599927347,789,Merrick,1,40,7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,790,0.05638082599927347,790,Williams-Barnett,3,45,18
3.3333333333333335,3.0,0.3333333333333335,73.66666666666667,0.21,4.0,14.333333333333334,1,55,3.3333333333333335,791,3.19507094226873,791,Taty,4,55,19
0.3333333333333333,0.2,0.1333333333333333,5.333333333333333,0.0033333333333333335,0.16666666666666666,1.3333333333333333,1,50,2.3333333333333335,792,0.6951524123726396,792,Alysson,3,50,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.0,793,0.05638082599927347,793,King,2,40,8
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,41,2.6666666666666665,794,0.16600044078174694,794,Alleyne,2,41,13
1.0,0.6,0.4,26.333333333333332,0.01,0.4666666666666666,3.0,0,45,3.3333333333333335,795,1.3265075823746604,795,Howell,3,45,6
3.6666666666666665,3.0,0.6666666666666665,79.33333333333333,0.15666666666666665,4.8999999999999995,15.666666666666666,1,54,3.3333333333333335,796,2.9472382813129925,796,Gallagher,3,54,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,797,0.05638082599927347,797,Furo,4,45,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.0,798,0.05638082599927347,798,Imray,2,40,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,2.3333333333333335,799,0.050399930478815594,799,Stevens,3,45,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,50,2.6666666666666665,800,0.10515116655254195,800,Jocelin.T,3,50,17
0.6666666666666666,0.75,-0.08333333333333337,20.333333333333332,0.04666666666666667,1.2333333333333334,2.3333333333333335,0,50,2.3333333333333335,801,1.182661992370411,801,Tóth.A,3,50,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,50,3.3333333333333335,802,0.10515116655254195,802,Lamadrid,3,50,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,803,0.05638082599927347,803,Sharman-Lowe,1,40,7
0.3333333333333333,0.3333333333333333,0.0,11.666666666666666,0.0,0.5333333333333333,0.3333333333333333,1,40,3.3333333333333335,804,0.8439615106310323,804,Souza,2,40,18
2.3333333333333335,2.3333333333333335,0.0,35.333333333333336,0.24000000000000002,1.9666666666666668,9.666666666666666,1,55,3.6666666666666665,805,1.423224246770779,805,Lucca,4,55,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,2.3333333333333335,806,0.050399930478815594,806,Mandas,1,40,4
6.333333333333333,6.333333333333333,0.0,66.0,0.4066666666666667,7.433333333333334,22.0,0,55,2.3333333333333335,807,1.8727080284148563,807,Rayan,3,55,4
1.3333333333333333,1.3333333333333333,0.0,36.333333333333336,0.24,2.1999999999999997,4.0,1,60,2.3333333333333335,808,1.5717326522711657,808,Abraham,4,60,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.0,809,0.050399930478815594,809,Abbey,3,45,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,810,0.05638082599927347,810,Bentt,3,45,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,811,0.05638082599927347,811,Kyerematen,3,45,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.6666666666666665,812,0.05638082599927347,812,Ellborg,1,40,17
1.5,1.5,0.0,42.0,0.125,4.35,6.5,1,50,2.6666666666666665,813,1.6340074255768477,813,Angulo,3,50,17
0.5,0.5,0.0,7.0,0.18,0.2,1.5,1,45,3.6666666666666665,814,0.8412998308684835,814,Netz,2,45,16
4.0,4.0,0.0,90.0,0.01,2.55,20.0,1,45,3.3333333333333335,815,2.493556403173295,815,Disasi,2,45,19
2.0,2.0,0.0,58.666666666666664,0.04,2.6666666666666665,14.0,0,50,3.0,816,2.034736576603264,816,Angel,3,50,20
2.6666666666666665,2.6666666666666665,0.0,90.0,0.13333333333333333,2.3666666666666667,8.666666666666666,0,55,3.0,817,3.34071817574199,817,Armstrong,4,55,20
